Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx    53606 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104550.pdf
-rw-r--r--  2.0 unx     7329 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104581.pdf
-rw-r--r--  2.0 unx    21578 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105466.pdf
-rw-r--r--  2.0 unx    13306 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105814.pdf
-rw-r--r--  2.0 unx    23196 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105625_M.pdf
-rw-r--r--  2.0 unx    72601 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105007.pdf
-rw-r--r--  2.0 unx    12730 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105299.pdf
-rw-r--r--  2.0 unx    64764 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102622.pdf
-rw-r--r--  2.0 unx    54383 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105248.pdf
-rw-r--r--  2.0 unx    59219 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103146.pdf
-rw-r--r--  2.0 unx     7986 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103955.pdf
-rw-r--r--  2.0 unx   128079 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103197.pdf
-rw-r--r--  2.0 unx    13422 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105930.pdf
-rw-r--r--  2.0 unx    14556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105542.pdf
-rw-r--r--  2.0 unx    58497 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105684.pdf
-rw-r--r--  2.0 unx    11060 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105123.pdf
-rw-r--r--  2.0 unx    10388 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104763.pdf
-rw-r--r--  2.0 unx     9894 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104015.pdf
-rw-r--r--  2.0 unx    15369 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105655.pdf
-rw-r--r--  2.0 unx    79649 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105234.pdf
-rw-r--r--  2.0 unx    19501 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104474.pdf
-rw-r--r--  2.0 unx    32314 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105859.pdf
-rw-r--r--  2.0 unx     8958 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103601.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105888.pdf
-rw-r--r--  2.0 unx     6464 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104024.pdf
-rw-r--r--  2.0 unx    12723 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105664.pdf
-rw-r--r--  2.0 unx    42026 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105205.pdf
-rw-r--r--  2.0 unx    75023 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104837.pdf
-rw-r--r--  2.0 unx    61987 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104333.pdf
-rw-r--r--  2.0 unx   118072 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105573.pdf
-rw-r--r--  2.0 unx    55987 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104752.pdf
-rw-r--r--  2.0 unx    14329 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105457.pdf
-rw-r--r--  2.0 unx    11535 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105825.pdf
-rw-r--r--  2.0 unx    64494 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105036.pdf
-rw-r--r--  2.0 unx    14554 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105486.pdf
-rw-r--r--  2.0 unx    37043 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105321.pdf
-rw-r--r--  2.0 unx    10579 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104561.pdf
-rw-r--r--  2.0 unx    18509 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104058.pdf
-rw-r--r--  2.0 unx    32709 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105279.pdf
-rw-r--r--  2.0 unx     7495 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104439.pdf
-rw-r--r--  2.0 unx     5642 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103840.pdf
-rw-r--r--  2.0 unx    75940 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103891.pdf
-rw-r--r--  2.0 unx     7621 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103725.pdf
-rw-r--r--  2.0 unx    45916 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105450.pdf
-rw-r--r--  2.0 unx   931989 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104671.pdf
-rw-r--r--  2.0 unx    12904 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105796.pdf
-rw-r--r--  2.0 unx    78185 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105031.pdf
-rw-r--r--  2.0 unx    96467 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105326.pdf
-rw-r--r--  2.0 unx    15009 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105481.pdf
-rw-r--r--  2.0 unx    40285 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103435.pdf
-rw-r--r--  2.0 unx     7938 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103343.pdf
-rw-r--r--  2.0 unx    16820 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105508.pdf
-rw-r--r--  2.0 unx     5373 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103722.pdf
-rw-r--r--  2.0 unx    58705 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104729.pdf
-rw-r--r--  2.0 unx    61306 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105169.pdf
-rw-r--r--  2.0 unx    36486 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103606.pdf
-rw-r--r--  2.0 unx     9128 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103963.pdf
-rw-r--r--  2.0 unx    59487 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102668.pdf
-rw-r--r--  2.0 unx    14259 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105663.pdf
-rw-r--r--  2.0 unx   200721 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104784.pdf
-rw-r--r--  2.0 unx     9516 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103449.pdf
-rw-r--r--  2.0 unx   100971 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104830.pdf
-rw-r--r--  2.0 unx    60430 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105202.pdf
-rw-r--r--  2.0 unx    79948 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105574.pdf
-rw-r--r--  2.0 unx    11920 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104493.pdf
-rw-r--r--  2.0 unx    10602 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104755.pdf
-rw-r--r--  2.0 unx    98672 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105115.pdf
-rw-r--r--  2.0 unx    13257 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105798.pdf
-rw-r--r--  2.0 unx   141869 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105749.pdf
-rw-r--r--  2.0 unx   364551 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105470_M.pdf
-rw-r--r--  2.0 unx    44132 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105328.pdf
-rw-r--r--  2.0 unx     7752 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104051.pdf
-rw-r--r--  2.0 unx    21524 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105611.pdf
-rw-r--r--  2.0 unx     7301 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104346.pdf
-rw-r--r--  2.0 unx    10131 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105167.pdf
-rw-r--r--  2.0 unx    16199 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104080.pdf
-rw-r--r--  2.0 unx    51548 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104727.pdf
-rw-r--r--  2.0 unx    25140 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105422.pdf
-rw-r--r--  2.0 unx    69046 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105385.pdf
-rw-r--r--  2.0 unx    65923 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105043.pdf
-rw-r--r--  2.0 unx    13170 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104603.pdf
-rw-r--r--  2.0 unx     5817 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104175.pdf
-rw-r--r--  2.0 unx    31189 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105092.pdf
-rw-r--r--  2.0 unx    12201 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105881.pdf
-rw-r--r--  2.0 unx    14836 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104514.pdf
-rw-r--r--  2.0 unx   336103 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103781.pdf
-rw-r--r--  2.0 unx   139612 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105908.pdf
-rw-r--r--  2.0 unx     9575 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105382.pdf
-rw-r--r--  2.0 unx    33880 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105425.pdf
-rw-r--r--  2.0 unx    11607 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104604.pdf
-rw-r--r--  2.0 unx    99087 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105044.pdf
-rw-r--r--  2.0 unx    21357 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105732.pdf
-rw-r--r--  2.0 unx    57591 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105095.pdf
-rw-r--r--  2.0 unx    81764 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104172.pdf
-rw-r--r--  2.0 unx    21924 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104513.pdf
-rw-r--r--  2.0 unx    38438 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105353.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105886.pdf
-rw-r--r--  2.0 unx    55607 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104839.pdf
-rw-r--r--  2.0 unx     7540 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103832.pdf
-rw-r--r--  2.0 unx     8573 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103336.pdf
-rw-r--r--  2.0 unx     5604 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103757.pdf
-rw-r--r--  2.0 unx    63545 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105451_M.pdf
-rw-r--r--  2.0 unx    92030 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104678.pdf
-rw-r--r--  2.0 unx    74195 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105038.pdf
-rw-r--r--  2.0 unx    26604 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105488.pdf
-rw-r--r--  2.0 unx     5055 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103916.pdf
-rw-r--r--  2.0 unx    72353 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104390.pdf
-rw-r--r--  2.0 unx     7159 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104437.pdf
-rw-r--r--  2.0 unx    36004 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105277.pdf
-rw-r--r--  2.0 unx    14560 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105501.pdf
-rw-r--r--  2.0 unx    64197 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104720.pdf
-rw-r--r--  2.0 unx    12553 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105160.pdf
-rw-r--r--  2.0 unx    11870 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105366.pdf
-rw-r--r--  2.0 unx    14284 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105707.pdf
-rw-r--r--  2.0 unx    69661 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104147.pdf
-rw-r--r--  2.0 unx    67601 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104631.pdf
-rw-r--r--  2.0 unx    74255 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105071.pdf
-rw-r--r--  2.0 unx    11820 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105410.pdf
-rw-r--r--  2.0 unx     7993 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104250.pdf
-rw-r--r--  2.0 unx    11209 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105129.pdf
-rw-r--r--  2.0 unx    42818 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103303.pdf
-rw-r--r--  2.0 unx   111103 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105548.pdf
-rw-r--r--  2.0 unx    75151 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105599.pdf
-rw-r--r--  2.0 unx     7093 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103923.pdf
-rw-r--r--  2.0 unx    29632 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105155.pdf
-rw-r--r--  2.0 unx    38190 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105293.pdf
-rw-r--r--  2.0 unx    69331 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105946.pdf
-rw-r--r--  2.0 unx   107259 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105534.pdf
-rw-r--r--  2.0 unx    83086 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105997.pdf
-rw-r--r--  2.0 unx    12477 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105623.pdf
-rw-r--r--  2.0 unx    31704 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105184.pdf
-rw-r--r--  2.0 unx  7229090 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104063.pdf
-rw-r--r--  2.0 unx    57662 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103587.pdf
-rw-r--r--  2.0 unx    69202 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105691_M.pdf
-rw-r--r--  2.0 unx    59895 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105152.pdf
-rw-r--r--  2.0 unx    12024 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104712.pdf
-rw-r--r--  2.0 unx    15543 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105533.pdf
-rw-r--r--  2.0 unx    51000 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105294.pdf
-rw-r--r--  2.0 unx    40198 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103378.pdf
-rw-r--r--  2.0 unx     7392 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104064.pdf
-rw-r--r--  2.0 unx    15403 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105624.pdf
-rw-r--r--  2.0 unx    26049 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105361.pdf
-rw-r--r--  2.0 unx     8830 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104521.pdf
-rw-r--r--  2.0 unx    70078 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105700.pdf
-rw-r--r--  2.0 unx    12143 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105076.pdf
-rw-r--r--  2.0 unx     6016 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104191.pdf
-rw-r--r--  2.0 unx    17511 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104636.pdf
-rw-r--r--  2.0 unx    10544 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104257.pdf
-rw-r--r--  2.0 unx    11541 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105865.pdf
-rw-r--r--  2.0 unx    12430 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105417.pdf
-rw-r--r--  2.0 unx     7576 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103989.pdf
-rw-r--r--  2.0 unx    71221 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104553.pdf
-rw-r--r--  2.0 unx    74510 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105313.pdf
-rw-r--r--  2.0 unx    10651 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105772.pdf
-rw-r--r--  2.0 unx   130425 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104132.pdf
-rw-r--r--  2.0 unx    62539 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104644.pdf
-rw-r--r--  2.0 unx    92248 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105004.pdf
-rw-r--r--  2.0 unx   174587 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105817.pdf
-rw-r--r--  2.0 unx    15307 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105465.pdf
-rw-r--r--  2.0 unx     6557 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104225.pdf
-rw-r--r--  2.0 unx     6523 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103956.pdf
-rw-r--r--  2.0 unx     8950 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104638.pdf
-rw-r--r--  2.0 unx    26605 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103987.pdf
-rw-r--r--  2.0 unx    30892 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105419.pdf
-rw-r--r--  2.0 unx    21191 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104760.pdf
-rw-r--r--  2.0 unx    14707 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105687.pdf
-rw-r--r--  2.0 unx    59116 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105120.pdf
-rw-r--r--  2.0 unx    16165 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105541.pdf
-rw-r--r--  2.0 unx    87297 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105933.pdf
-rw-r--r--  2.0 unx   140683 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104805.pdf
-rw-r--r--  2.0 unx    28990 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105237.pdf
-rw-r--r--  2.0 unx    13980 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105590.pdf
-rw-r--r--  2.0 unx    48102 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105368.pdf
-rw-r--r--  2.0 unx    51330 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103951.pdf
-rw-r--r--  2.0 unx    45014 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103193.pdf
-rw-r--r--  2.0 unx    61818 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105127.pdf
-rw-r--r--  2.0 unx    15151 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105680.pdf
-rw-r--r--  2.0 unx     9790 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103809.pdf
-rw-r--r--  2.0 unx    14153 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105597.pdf
-rw-r--r--  2.0 unx    59644 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105230.pdf
-rw-r--r--  2.0 unx     6749 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104011.pdf
-rw-r--r--  2.0 unx    14233 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105651.pdf
-rw-r--r--  2.0 unx    31673 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105314.pdf
-rw-r--r--  2.0 unx  1199852 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104692.pdf
-rw-r--r--  2.0 unx   395323 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104643.pdf
-rw-r--r--  2.0 unx    19538 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104585.pdf
-rw-r--r--  2.0 unx    99757 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105009_M.pdf
-rw-r--r--  2.0 unx    14830 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105462.pdf
-rw-r--r--  2.0 unx    11866 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105810.pdf
-rw-r--r--  2.0 unx     8688 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103710.pdf
-rw-r--r--  2.0 unx     7907 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103875.pdf
-rw-r--r--  2.0 unx    41224 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105221.pdf
-rw-r--r--  2.0 unx    15055 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105586.pdf
-rw-r--r--  2.0 unx     6496 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104461.pdf
-rw-r--r--  2.0 unx  1675949 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104813.pdf
-rw-r--r--  2.0 unx    15200 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105640.pdf
-rw-r--r--  2.0 unx    14518 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105691.pdf
-rw-r--r--  2.0 unx   112759 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105136.pdf
-rw-r--r--  2.0 unx   226889 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104776.pdf
-rw-r--r--  2.0 unx    42724 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103625.pdf
-rw-r--r--  2.0 unx     7556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103991.pdf
-rw-r--r--  2.0 unx    22031 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104539.pdf
-rw-r--r--  2.0 unx    29473 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104158.pdf
-rw-r--r--  2.0 unx    12334 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105718.pdf
-rw-r--r--  2.0 unx     4699 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103701.pdf
-rw-r--r--  2.0 unx    13043 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104652.pdf
-rw-r--r--  2.0 unx    17564 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104594.pdf
-rw-r--r--  2.0 unx    27608 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105801.pdf
-rw-r--r--  2.0 unx    10652 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105473.pdf
-rw-r--r--  2.0 unx    26832 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105305.pdf
-rw-r--r--  2.0 unx    10775 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104545.pdf
-rw-r--r--  2.0 unx    78434 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104683.pdf
-rw-r--r--  2.0 unx     5804 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103863.pdf
-rw-r--r--  2.0 unx     5737 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103706.pdf
-rw-r--r--  2.0 unx    11168 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104655.pdf
-rw-r--r--  2.0 unx    68985 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105015.pdf
-rw-r--r--  2.0 unx    40814 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105474.pdf
-rw-r--r--  2.0 unx    25025 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105806.pdf
-rw-r--r--  2.0 unx     7843 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104593.pdf
-rw-r--r--  2.0 unx    38214 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105302.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105763.pdf
-rw-r--r--  2.0 unx  1841937 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104814.pdf
-rw-r--r--  2.0 unx     7451 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104466.pdf
-rw-r--r--  2.0 unx    24085 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105581.pdf
-rw-r--r--  2.0 unx    30450 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104007.pdf
-rw-r--r--  2.0 unx    15328 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105550.pdf
-rw-r--r--  2.0 unx   124022 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105069.pdf
-rw-r--r--  2.0 unx    38581 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105408.pdf
-rw-r--r--  2.0 unx     8893 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104299.pdf
-rw-r--r--  2.0 unx     9115 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103154.pdf
-rw-r--r--  2.0 unx    16864 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104075.pdf
-rw-r--r--  2.0 unx    46078 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105192.pdf
-rw-r--r--  2.0 unx    56988 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105143.pdf
-rw-r--r--  2.0 unx   123477 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104703.pdf
-rw-r--r--  2.0 unx    10850 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104362.pdf
-rw-r--r--  2.0 unx    12190 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105285.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105522.pdf
-rw-r--r--  2.0 unx    11805 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105808.pdf
-rw-r--r--  2.0 unx     8649 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103935.pdf
-rw-r--r--  2.0 unx     6109 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103681.pdf
-rw-r--r--  2.0 unx    41974 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105228.pdf
-rw-r--r--  2.0 unx     8811 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104468.pdf
-rw-r--r--  2.0 unx     9159 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104009.pdf
-rw-r--r--  2.0 unx    14493 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105649.pdf
-rw-r--r--  2.0 unx    20738 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105698.pdf
-rw-r--r--  2.0 unx    57814 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103315.pdf
-rw-r--r--  2.0 unx    27156 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104627.pdf
-rw-r--r--  2.0 unx    75653 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104180.pdf
-rw-r--r--  2.0 unx    37234 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105406.pdf
