Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx    50011 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx   277954 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     4956 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx     2472 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx   252589 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx     4891 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    36343 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx     3636 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx     6893 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx    86516 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx     6898 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    29638 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx     6888 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    36633 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx    77874 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx     6891 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx   202564 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     4868 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    38727 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx   196339 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx     4330 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx     3768 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx     4235 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx     3132 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    61179 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     6883 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx     6881 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx     6891 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   204436 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     6898 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx     6887 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   189338 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx     8615 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx     6892 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    27680 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx     6873 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx     6890 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    33661 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx     6883 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    84566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx     6888 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx     5581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    25347 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx     5635 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    36045 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    34972 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx     6885 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx     6870 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    42040 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx   177242 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx     6879 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx   200465 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     6880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx     6896 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx     3123 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    53774 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx     2468 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     2550 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     4972 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx   113495 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx     5563 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx     9618 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    70016 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx     5548 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    45589 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx     5034 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx     6852 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx     6886 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx     6880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    17709 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx     6874 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    26807 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/cont_kappa_0.44_W-CR_w.dta
-rw-r--r--  2.0 unx    14695 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx     6880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/
-rw-r--r--  2.0 unx    11251 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/Bank Calibration and Counterfactuals - FDIC Limit Counterfactuals - 06202016.R
-rw-r--r--  2.0 unx    16149 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/capital_req_figures_baseline_06_20_2016.do
-rw-r--r--  2.0 unx    23266 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/Bank Calibration and Counterfactuals - Baseline - 06202016.R
-rw-r--r--  2.0 unx    49321 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    46140 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    69356 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.11_W-CR_w.dta
-rw-r--r--  2.0 unx    84540 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.07_W-CR_w.dta
-rw-r--r--  2.0 unx    41151 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    23952 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    81505 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    14014 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx     5500 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    25165 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx    20294 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    31257 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx     6775 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    46098 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    26131 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.5_W-CR_w.dta
-rw-r--r--  2.0 unx     7383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.45_W-CR_w.dta
-rw-r--r--  2.0 unx    43199 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx   281275 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     6097 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    31206 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx    79393 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx     6137 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.31_W-CR_w.dta
-rw-r--r--  2.0 unx     5524 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.27_W-CR_w.dta
-rw-r--r--  2.0 unx     5568 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx     5483 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx   269045 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     8012 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    37586 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx    26131 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.49_W-CR_w.dta
-rw-r--r--  2.0 unx     7361 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx     9361 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   201466 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     8008 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx     8684 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   201968 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    19084 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    59022 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx     9857 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
