Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx   409562 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1986/09113-0010-Data.txt.gz
-rw-r--r--  2.0 unx   405223 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1986/09113-0006-Data.txt.gz
-rw-r--r--  2.0 unx   412253 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1986/09113-0014-Data.txt.gz
-rw-r--r--  2.0 unx   994246 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/membi082.txt.gz
-rw-r--r--  2.0 unx   990708 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/membi081x.txt.gz
-rw-r--r--  2.0 unx   981884 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/membi084.txt.gz
-rw-r--r--  2.0 unx   991021 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/membi091.txt.gz
-rw-r--r--  2.0 unx   976218 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/membi083.txt.gz
-rw-r--r--  2.0 unx   513018 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2002/03949-0010-Data.txt.gz
-rw-r--r--  2.0 unx   504536 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2002/03949-0002-Data.txt.gz
-rw-r--r--  2.0 unx   522328 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2002/03949-0014-Data.txt.gz
-rw-r--r--  2.0 unx   512320 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2002/03949-0006-Data.txt.gz
-rw-r--r--  2.0 unx   316595 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/02264-0018-Data.txt.gz
-rw-r--r--  2.0 unx   303200 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/02264-0014-Data.txt.gz
-rw-r--r--  2.0 unx   334893 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/02264-0006-Data.txt.gz
-rw-r--r--  2.0 unx   329970 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/02264-0010-Data.txt.gz
-rw-r--r--  2.0 unx   335599 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/02264-0002-Data.txt.gz
-rw-r--r--  2.0 unx   351804 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1991/06262-0004-Data.txt.gz
-rw-r--r--  2.0 unx   349871 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1991/06262-0006-Data.txt.gz
-rw-r--r--  2.0 unx   358287 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1991/06262-0002-Data.txt.gz
-rw-r--r--  2.0 unx   356664 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1991/06262-0008-Data.txt.gz
-rw-r--r--  2.0 unx  1009487 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/membi071.txt.gz
-rw-r--r--  2.0 unx  1127522 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/membi061x.txt.gz
-rw-r--r--  2.0 unx  1022410 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/membi063.txt.gz
-rw-r--r--  2.0 unx  1028255 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/membi062.txt.gz
-rw-r--r--  2.0 unx  1031218 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/membi064.txt.gz
-rw-r--r--  2.0 unx   354471 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0018-Data.txt.gz
-rw-r--r--  2.0 unx   334757 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0006-Data.txt.gz
-rw-r--r--  2.0 unx   345804 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0026-Data.txt.gz
-rw-r--r--  2.0 unx   354651 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0014-Data.txt.gz
-rw-r--r--  2.0 unx   305315 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0034-Data.txt.gz
-rw-r--r--  2.0 unx   349483 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0022-Data.txt.gz
-rw-r--r--  2.0 unx   343502 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0002-Data.txt.gz
-rw-r--r--  2.0 unx   308908 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0030-Data.txt.gz
-rw-r--r--  2.0 unx   353271 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/08423-0010-Data.txt.gz
-rw-r--r--  2.0 unx   361290 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1988/09842-0002-Data.txt.gz
-rw-r--r--  2.0 unx   348446 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1988/09842-0006-Data.txt.gz
-rw-r--r--  2.0 unx   342959 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1988/09842-0004-Data.txt.gz
-rw-r--r--  2.0 unx   356612 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1988/09842-0008-Data.txt.gz
-rw-r--r--  2.0 unx   359311 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/08904-0002-Data.txt.gz
-rw-r--r--  2.0 unx   351560 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/08904-0010-Data.txt.gz
-rw-r--r--  2.0 unx   356640 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/08904-0006-Data.txt.gz
-rw-r--r--  2.0 unx   360816 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/08904-0014-Data.txt.gz
-rw-r--r--  2.0 unx   357048 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/08904-0018-Data.txt.gz
-rw-r--r--  2.0 unx   493554 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2001/03674-0006-Data.txt.gz
-rw-r--r--  2.0 unx   500580 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2001/03674-0014-Data.txt.gz
-rw-r--r--  2.0 unx   469317 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2001/03674-0002-Data.txt.gz
-rw-r--r--  2.0 unx   486139 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2001/03674-0010-Data.txt.gz
-rw-r--r--  2.0 unx   347675 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1996/02794-0014-Data.txt.gz
-rw-r--r--  2.0 unx   344457 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1996/02794-0006-Data.txt.gz
-rw-r--r--  2.0 unx   337004 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1996/02794-0010-Data.txt.gz
-rw-r--r--  2.0 unx   229198 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1996/02794-0002-Data.txt.gz
-rw-r--r--  2.0 unx  3841831 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce6061/09035-0001-Data.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1985/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1986/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1987/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1988/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1989/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1990/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1991/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1992/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1993/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/
-rw-r--r--  2.0 unx  1076325 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1986/09113-0008-Data.txt.gz
-rw-r--r--  2.0 unx   765682 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1986/09113-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1127815 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1986/09113-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1073314 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1986/09113-0012-Data.txt.gz
-rw-r--r--  2.0 unx  1431585 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/03949-0020-Data.txt.gz
-rw-r--r--  2.0 unx  1391603 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/03949-0012-Data.txt.gz
-rw-r--r--  2.0 unx  1380821 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/03949-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1444353 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/03949-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1380945 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/2002/03949-0008-Data.txt.gz
-rw-r--r--  2.0 unx   951918 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1992/06372-0008-Data.txt.gz
-rw-r--r--  2.0 unx   955381 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1992/06372-0012-Data.txt.gz
-rw-r--r--  2.0 unx  1009967 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1992/06372-0016-Data.txt.gz
-rw-r--r--  2.0 unx   990082 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1992/06372-0004-Data.txt.gz
-rw-r--r--  2.0 unx   941058 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1985/08904-0012-Data.txt.gz
-rw-r--r--  2.0 unx  1010725 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1985/08904-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1014900 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1985/08904-0016-Data.txt.gz
-rw-r--r--  2.0 unx   957604 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1985/08904-0008-Data.txt.gz
-rw-r--r--  2.0 unx   939602 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1991/06209-0008-Data.txt.gz
-rw-r--r--  2.0 unx   932434 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1991/06209-0012-Data.txt.gz
-rw-r--r--  2.0 unx   989221 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1991/06209-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1003885 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1991/06209-0016-Data.txt.gz
-rw-r--r--  2.0 unx   920237 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1988/09451-0008-Data.txt.gz
-rw-r--r--  2.0 unx   998842 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1988/09451-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1007797 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1988/09451-0004-Data.txt.gz
-rw-r--r--  2.0 unx   926090 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1988/09451-0012-Data.txt.gz
-rw-r--r--  2.0 unx   962649 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1993/06580-0008-Data.txt.gz
-rw-r--r--  2.0 unx   917307 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1993/06580-0012-Data.txt.gz
-rw-r--r--  2.0 unx   978545 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1993/06580-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1008163 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1993/06580-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1072942 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1987/09332-0012-Data.txt.gz
-rw-r--r--  2.0 unx  1155258 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1987/09332-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1146693 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1987/09332-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1092172 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1987/09332-0008-Data.txt.gz
-rw-r--r--  2.0 unx   930494 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1989/09712-0012-Data.txt.gz
-rw-r--r--  2.0 unx   990620 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1989/09712-0016-Data.txt.gz
-rw-r--r--  2.0 unx   991296 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1989/09712-0004-Data.txt.gz
-rw-r--r--  2.0 unx   946214 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1989/09712-0008-Data.txt.gz
-rw-r--r--  2.0 unx   966040 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1990/09820-0008-Data.txt.gz
-rw-r--r--  2.0 unx   940889 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1990/09820-0012-Data.txt.gz
-rw-r--r--  2.0 unx   993026 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1990/09820-0016-Data.txt.gz
-rw-r--r--  2.0 unx   995247 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1990/09820-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1021434 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/08671-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1022576 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/08671-0016-Data.txt.gz
-rw-r--r--  2.0 unx  1027361 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/08671-0020-Data.txt.gz
-rw-r--r--  2.0 unx   979359 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/08671-0012-Data.txt.gz
-rw-r--r--  2.0 unx   990984 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1984/08671-0008-Data.txt.gz
-rw-r--r--  2.0 unx   626962 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0008-Data.txt.gz
-rw-r--r--  2.0 unx   656757 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0028-Data.txt.gz
-rw-r--r--  2.0 unx   663169 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0024-Data.txt.gz
-rw-r--r--  2.0 unx   678861 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0004-Data.txt.gz
-rw-r--r--  2.0 unx   624406 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0036-Data.txt.gz
-rw-r--r--  2.0 unx   705785 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0016-Data.txt.gz
-rw-r--r--  2.0 unx   713789 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0020-Data.txt.gz
-rw-r--r--  2.0 unx   652700 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0012-Data.txt.gz
-rw-r--r--  2.0 unx   629193 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/1980_81/08423-0032-Data.txt.gz
-rw-r--r--  2.0 unx  5165290 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0009-Data.txt.gz
-rw-r--r--  2.0 unx  3769147 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0002-Data.txt.gz
-rw-r--r--  2.0 unx     6316 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-manifest.txt
-rw-r--r--  2.0 unx   643072 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/car_flows7273.sas7bdat
-rw-r--r--  2.0 unx  5397114 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0010-Data.txt.gz
-rw-r--r--  2.0 unx 14004802 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0013-Data.txt
-rw-r--r--  2.0 unx  6685696 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/fam_det_final7273.sas7bdat
-rw-r--r--  2.0 unx  3882658 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0011-Data.txt.gz
-rw-r--r--  2.0 unx   356352 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/num_cars_trucks7273.sas7bdat
-rw-r--r--  2.0 unx  3685530 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0001-Data.txt.gz
-rw-r--r--  2.0 unx 13057073 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/09034-0012-Data.txt
-rw-r--r--  2.0 unx  1644252 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0009-Data.txt.gz
-rw-r--r--  2.0 unx  1515447 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0029-Data.txt.gz
-rw-r--r--  2.0 unx  1700074 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0013-Data.txt.gz
-rw-r--r--  2.0 unx  1503501 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0033-Data.txt.gz
-rw-r--r--  2.0 unx  1552373 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0001-Data.txt.gz
-rw-r--r--  2.0 unx  1699969 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0021-Data.txt.gz
-rw-r--r--  2.0 unx  1731015 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0017-Data.txt.gz
-rw-r--r--  2.0 unx  1682017 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0025-Data.txt.gz
-rw-r--r--  2.0 unx  1532695 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/08423-0005-Data.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1980/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1984/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1985/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1986/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1987/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1988/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1989/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1990/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1991/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1992/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1993/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1994/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1995/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1996/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1997/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1998/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1999/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2000/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2001/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2002/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2003/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2004/
-rw-r--r--  2.0 unx  2298813 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/appl_all_bak.sas7bdat.gz
-rw-r--r--  2.0 unx  1226752 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl08.txt.gz
-rw-r--r--  2.0 unx   475033 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/08904-0022-Data.txt.gz
-rw-r--r--  2.0 unx   524406 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/09113-0022-Data.txt.gz
-rw-r--r--  2.0 unx  1313790 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl05.txt.gz
-rw-r--r--  2.0 unx  5421363 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/appl_all3.ssd.gz
-rw-r--r--  2.0 unx  1220330 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl07.txt.gz
-rw-r--r--  2.0 unx   605954 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da6710.apl.y94.gz
-rw-r--r--  2.0 unx  1604374 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/03949-0021-Data.txt.gz
-rw-r--r--  2.0 unx  1392782 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da3228.apl.gz
-rw-r--r--  2.0 unx   608193 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da6543.apl.y93.gz
-rw-r--r--  2.0 unx   731915 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da6262.apl.y9192.gz
-rw-r--r--  2.0 unx  1614060 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl03.txt.gz
-rw-r--r--  2.0 unx   601036 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da9842.apl.y8889.gz
-rw-r--r--  2.0 unx  2351302 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/appl_all.bak.ssd.gz
-rw-r--r--  2.0 unx  1466976 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/03396-0021-Data.txt.gz
-rw-r--r--  2.0 unx   747001 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da6440.apl.y9293.gz
-rw-r--r--  2.0 unx   460355 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/08671-0022-Data.txt.gz
-rw-r--r--  2.0 unx    64403 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/08423-0038-Data.txt.gz
-rw-r--r--  2.0 unx   947019 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da2971.apl.gz
-rw-r--r--  2.0 unx   814239 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da2794.apl.gz
-rw-r--r--  2.0 unx   885958 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da2838.apl.gz
-rw-r--r--  2.0 unx   708628 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da9841.apl.y8990.gz
-rw-r--r--  2.0 unx  5229298 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/appl_all2.ssd.gz
-rw-r--r--  2.0 unx   741730 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da2264.apl.y95.gz
-rw-r--r--  2.0 unx   558703 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/09332-0022-Data.txt.gz
-rw-r--r--  2.0 unx  1532276 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/03674-0021-Data.txt.gz
-rw-r--r--  2.0 unx  1480621 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl04.txt.gz
-rw-r--r--  2.0 unx  1253205 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl09.txt.gz
-rw-r--r--  2.0 unx 14823302 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl11.csv
-rw-r--r--  2.0 unx  2872130 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/appl_all.ssd.gz
-rw-r--r--  2.0 unx   726480 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/da9817.apl.y9091.gz
