Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q1/rp417_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp46_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp1_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp456_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp11_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp146_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/rp377_t.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2015_q1.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2014_q2.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2014_q4.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2014_q3.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2015_q4.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2015_q3.dta
-rw-r--r--  2.0 unx    49954 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2014_q1.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2015_q2.dta
-rw-r--r--  2.0 unx    61941 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To TP Randomization/2016_q1.dta
-rw-r--r--  2.0 unx   997354 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2015_q1_crosswalk.dta
-rw-r--r--  2.0 unx   960792 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2014_q4_crosswalk.dta
-rw-r--r--  2.0 unx   766406 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2013_q3_crosswalk.dta
-rw-r--r--  2.0 unx  1115912 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2015_q4_crosswalk.dta
-rw-r--r--  2.0 unx   853466 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2014_q1_crosswalk.dta
-rw-r--r--  2.0 unx   603574 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2012_q3_crosswalk.dta
-rw-r--r--  2.0 unx    74348 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2008_q2_crosswalk.dta
-rw-r--r--  2.0 unx   476750 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2011_q3_crosswalk.dta
-rw-r--r--  2.0 unx   349854 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2010_q3_crosswalk.dta
-rw-r--r--  2.0 unx   196420 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2009_q2_crosswalk.dta
-rw-r--r--  2.0 unx  1178954 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2016_q1_crosswalk.dta
-rw-r--r--  2.0 unx   508312 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2011_q4_crosswalk.dta
-rw-r--r--  2.0 unx   287634 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2010_q1_crosswalk.dta
-rw-r--r--  2.0 unx   415178 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2011_q1_crosswalk.dta
-rw-r--r--  2.0 unx   380304 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2010_q4_crosswalk.dta
-rw-r--r--  2.0 unx   924422 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2014_q3_crosswalk.dta
-rw-r--r--  2.0 unx   535026 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2012_q1_crosswalk.dta
-rw-r--r--  2.0 unx   800224 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2013_q4_crosswalk.dta
-rw-r--r--  2.0 unx  1084518 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2015_q3_crosswalk.dta
-rw-r--r--  2.0 unx   640360 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2012_q4_crosswalk.dta
-rw-r--r--  2.0 unx   697026 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2013_q1_crosswalk.dta
-rw-r--r--  2.0 unx  1039900 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2015_q2_crosswalk.dta
-rw-r--r--  2.0 unx   886988 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2014_q2_crosswalk.dta
-rw-r--r--  2.0 unx    44283 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2008_q1_crosswalk.dta
-rw-r--r--  2.0 unx   255368 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2009_q4_crosswalk.dta
-rw-r--r--  2.0 unx   135104 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2008_q4_crosswalk.dta
-rw-r--r--  2.0 unx   165914 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2009_q1_crosswalk.dta
-rw-r--r--  2.0 unx   317940 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2010_q2_crosswalk.dta
-rw-r--r--  2.0 unx   226334 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2009_q3_crosswalk.dta
-rw-r--r--  2.0 unx   104430 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2008_q3_crosswalk.dta
-rw-r--r--  2.0 unx   445964 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2011_q2_crosswalk.dta
-rw-r--r--  2.0 unx   567364 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2012_q2_crosswalk.dta
-rw-r--r--  2.0 unx   731620 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/To Present - Analysis/2013_q2_crosswalk.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q2/
-rw-r--r--  2.0 unx     5029 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q4/FY2015 Q4 Circle List.csv
-rw-r--r--  2.0 unx   360984 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q4/FY2015 Q4.dta
-rw-r--r--  2.0 unx     5916 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q1/FY2009 Q1 Circle List.csv
-rw-r--r--  2.0 unx   321768 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q1/FY2009 Q1.dta
-rw-r--r--  2.0 unx     5821 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q1/FY2008 Q1 Circle List.csv
-rw-r--r--  2.0 unx   317640 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q1/FY2008 Q1.dta
-rw-r--r--  2.0 unx     4939 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q4/FY2014 Q4 Circle List.csv
-rw-r--r--  2.0 unx   355824 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q4/FY2014 Q4.dta
-rw-r--r--  2.0 unx   354792 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q3/FY2014 Q3.dta
-rw-r--r--  2.0 unx     4922 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q3/FY2014 Q3 Circle List.csv
-rw-r--r--  2.0 unx     5047 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q3/FY2015 Q3 Circle List.csv
-rw-r--r--  2.0 unx   362016 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q3/FY2015 Q3.dta
-rw-r--r--  2.0 unx     5942 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q2/FY2009 Q2 Circle List.csv
-rw-r--r--  2.0 unx   322800 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q2/FY2009 Q2.dta
-rw-r--r--  2.0 unx     6068 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q3/FY2011 Q3 Circle List.csv
-rw-r--r--  2.0 unx   328476 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q3/FY2011 Q3.dta
-rw-r--r--  2.0 unx     4775 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q4/FY2013 Q4 Circle List.csv
-rw-r--r--  2.0 unx   346536 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q4/FY2013 Q4.dta
-rw-r--r--  2.0 unx     6163 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q4/FY2012 Q4 Circle List.csv
-rw-r--r--  2.0 unx   331572 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q4/FY2012 Q4.dta
-rw-r--r--  2.0 unx     5971 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q3/FY2010 Q3 Circle List.csv
-rw-r--r--  2.0 unx   324864 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q3/FY2010 Q3.dta
-rw-r--r--  2.0 unx     5818 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q2/FY2008 Q2 Circle List.csv
-rw-r--r--  2.0 unx   317640 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q2/FY2008 Q2.dta
-rw-r--r--  2.0 unx    76668 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q3/FY2007 Q3.dta
-rw-r--r--  2.0 unx       19 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q3/FY2007 Q3 Circle List.csv
-rw-r--r--  2.0 unx    76668 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q4/FY2007 Q4.dta
-rw-r--r--  2.0 unx       19 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q4/FY2007 Q4 Circle List.csv
-rw-r--r--  2.0 unx     5959 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q4/FY2010 Q4 Circle List.csv
-rw-r--r--  2.0 unx   324348 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q4/FY2010 Q4.dta
-rw-r--r--  2.0 unx   330024 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q3/FY2012 Q3.dta
-rw-r--r--  2.0 unx     6107 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q3/FY2012 Q3 Circle List.csv
-rw-r--r--  2.0 unx     4736 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q3/FY2013 Q3 Circle List.csv
-rw-r--r--  2.0 unx   344472 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q3/FY2013 Q3.dta
-rw-r--r--  2.0 unx     6082 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q4/FY2011 Q4 Circle List.csv
-rw-r--r--  2.0 unx   328992 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q4/FY2011 Q4.dta
-rw-r--r--  2.0 unx   122177 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q4/FY2011 Q4 NON LAHORE (Ismail Khan's conflicted copy 2015-05-06).dta
-rw-r--r--  2.0 unx   121333 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q4/FY2011 Q4 NON LAHORE.dta
-rw-r--r--  2.0 unx     6459 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q1/FY2013 Q1 Circle List.csv
-rw-r--r--  2.0 unx   343440 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q1/FY2013 Q1.dta
-rw-r--r--  2.0 unx   359952 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q2/FY2015 Q2.dta
-rw-r--r--  2.0 unx     5011 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q2/FY2015 Q2 Circle List.csv
-rw-r--r--  2.0 unx     4883 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q2/FY2014 Q2 Circle List.csv
-rw-r--r--  2.0 unx   352728 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q2/FY2014 Q2.dta
-rw-r--r--  2.0 unx     4413 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q1/FY2012 Q1 Circle List.csv
-rw-r--r--  2.0 unx   245429 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q1/FY2012 Q1 (Ismail Khan's conflicted copy 2015-05-06).dta
-rw-r--r--  2.0 unx   326412 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q1/FY2012 Q1.dta
-rw-r--r--  2.0 unx   322800 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q1/FY2010 Q1.dta
-rw-r--r--  2.0 unx     5927 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q1/FY2010 Q1 Circle List.csv
-rw-r--r--  2.0 unx     7629 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q2/FY2016 Q2 Circle List.csv
-rw-r--r--  2.0 unx   369756 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q2/FY2016 Q2.dta
-rw-r--r--  2.0 unx       19 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q1/FY2007 Q1 Circle List.csv
-rw-r--r--  2.0 unx    76668 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q1/FY2007 Q1.dta
-rw-r--r--  2.0 unx   328476 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q1/FY2011 Q1.dta
-rw-r--r--  2.0 unx     6062 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q1/FY2011 Q1 Circle List.csv
-rw-r--r--  2.0 unx     4737 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q2/FY2013 Q2 Circle List.csv
-rw-r--r--  2.0 unx   344472 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2013 Q2/FY2013 Q2.dta
-rw-r--r--  2.0 unx   320220 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q4/FY2009 Q4.dta
-rw-r--r--  2.0 unx     5878 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q4/FY2009 Q4 Circle List.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/Backup/
-rw-r--r--  2.0 unx     4966 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/FY2015 Q1 Circle List.csv
-rw-r--r--  2.0 unx   357372 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/FY2015 Q1.dta
-rw-r--r--  2.0 unx    78537 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/Backup/FY2015 Q1 for five divs (FSD, DG, MUL, SAH, LHR C).dta
-rw-r--r--  2.0 unx   187858 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/Backup/FY2015 Q1.dta
-rw-r--r--  2.0 unx    93626 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2015 Q1/Backup/FY2015 Q1 for four divs (LHR B, SAR, LHR A, GUJ).dta
-rw-r--r--  2.0 unx   351696 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q1/FY2014 Q1.dta
-rw-r--r--  2.0 unx     4865 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2014 Q1/FY2014 Q1 Circle List.csv
-rw-r--r--  2.0 unx   320736 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q4/FY2008 Q4.dta
-rw-r--r--  2.0 unx     5896 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q4/FY2008 Q4 Circle List.csv
-rw-r--r--  2.0 unx     5991 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q2/FY2012 Q2 Circle List.csv
-rw-r--r--  2.0 unx   326928 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q2/FY2012 Q2.dta
-rw-r--r--  2.0 unx   189432 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2012 Q2/FY2012 Q2 (Ismail Khan's conflicted copy 2015-05-06).dta
-rw-r--r--  2.0 unx     5936 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q2/FY2010 Q2 Circle List.csv
-rw-r--r--  2.0 unx   323316 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2010 Q2/FY2010 Q2.dta
-rw-r--r--  2.0 unx     5848 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q3/FY2008 Q3 Circle List.csv
