Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
-rw-r--r--  2.0 unx    30458 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788ako.txt
-rw-r--r--  2.0 unx    71253 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788njo.txt
-rw-r--r--  2.0 unx    32986 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788meo.txt
-rw-r--r--  2.0 unx   146070 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788ino.txt
-rw-r--r--  2.0 unx    81436 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788sco.txt
-rw-r--r--  2.0 unx    48108 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788fro.txt
-rw-r--r--  2.0 unx    44002 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788ndo.txt
-rw-r--r--  2.0 unx   171444 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788nyo.txt
-rw-r--r--  2.0 unx    45614 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788mao.txt
-rw-r--r--  2.0 unx   174629 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788oho.txt
-rw-r--r--  2.0 unx    37214 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788uto.txt
-rw-r--r--  2.0 unx   369824 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788txo.txt
-rw-r--r--  2.0 unx    54296 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788mto.txt
-rw-r--r--  2.0 unx    37298 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788wyo.txt
-rw-r--r--  2.0 unx   103324 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788lao.txt
-rw-r--r--  2.0 unx    23530 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788nho.txt
-rw-r--r--  2.0 unx   160888 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788mio.txt
-rw-r--r--  2.0 unx   106702 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788alo.txt
-rw-r--r--  2.0 unx    24284 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788vto.txt
-rw-r--r--  2.0 unx   103680 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788kso.txt
-rw-r--r--  2.0 unx    86664 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788wao.txt
-rw-r--r--  2.0 unx    53053 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788nmo.txt
-rw-r--r--  2.0 unx   219947 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788cao.txt
-rw-r--r--  2.0 unx    55080 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788mdo.txt
-rw-r--r--  2.0 unx   126612 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788wio.txt
-rw-r--r--  2.0 unx    75828 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788neo.txt
-rw-r--r--  2.0 unx   194103 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788vao.txt
-rw-r--r--  2.0 unx     4320 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788dco.txt
-rw-r--r--  2.0 unx    29757 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/C8788cto.txt
-rw-r--r--  2.0 unx   200772 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485gao.txt
-rw-r--r--  2.0 unx    12602 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485rio.txt
-rw-r--r--  2.0 unx   168696 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485ilo.txt
-rw-r--r--  2.0 unx    31682 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485azo.txt
-rw-r--r--  2.0 unx    58806 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485njo.txt
-rw-r--r--  2.0 unx    30170 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485ako.txt
-rw-r--r--  2.0 unx   102009 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485aro.txt
-rw-r--r--  2.0 unx    61061 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485ido.txt
-rw-r--r--  2.0 unx   156295 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485moo.txt
-rw-r--r--  2.0 unx   141768 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485iao.txt
-rw-r--r--  2.0 unx     9639 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485hio.txt
-rw-r--r--  2.0 unx    25601 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485nvo.txt
-rw-r--r--  2.0 unx   128106 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mno.txt
-rw-r--r--  2.0 unx   108346 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mso.txt
-rw-r--r--  2.0 unx   119900 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485oko.txt
-rw-r--r--  2.0 unx   166900 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485nco.txt
-rw-r--r--  2.0 unx    59565 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485sdo.txt
-rw-r--r--  2.0 unx   130439 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485tno.txt
-rw-r--r--  2.0 unx    72391 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485wvo.txt
-rw-r--r--  2.0 unx   141174 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485flo.txt
-rw-r--r--  2.0 unx    88218 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485coo.txt
-rw-r--r--  2.0 unx   146322 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485pao.txt
-rw-r--r--  2.0 unx   139887 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485kyo.txt
-rw-r--r--  2.0 unx    83547 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485oro.txt
-rw-r--r--  2.0 unx     7326 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485deo.txt
-rw-r--r--  2.0 unx   157984 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485cao.txt
-rw-r--r--  2.0 unx    26336 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485vto.txt
-rw-r--r--  2.0 unx   120978 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485kso.txt
-rw-r--r--  2.0 unx    86970 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485wao.txt
-rw-r--r--  2.0 unx    57222 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485nmo.txt
-rw-r--r--  2.0 unx   111625 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485alo.txt
-rw-r--r--  2.0 unx    20394 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485cto.txt
-rw-r--r--  2.0 unx     1768 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485dco.txt
-rw-r--r--  2.0 unx   184932 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485vao.txt
-rw-r--r--  2.0 unx    44907 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mdo.txt
-rw-r--r--  2.0 unx   130761 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485wio.txt
-rw-r--r--  2.0 unx    88293 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485neo.txt
-rw-r--r--  2.0 unx   175428 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485oho.txt
-rw-r--r--  2.0 unx    33365 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mao.txt
-rw-r--r--  2.0 unx   149391 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485nyo.txt
-rw-r--r--  2.0 unx    36109 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485meo.txt
-rw-r--r--  2.0 unx   156023 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485ino.txt
-rw-r--r--  2.0 unx    84595 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485sco.txt
-rw-r--r--  2.0 unx     3946 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485fro.txt
-rw-r--r--  2.0 unx    52025 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485ndo.txt
-rw-r--r--  2.0 unx    24214 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485nho.txt
-rw-r--r--  2.0 unx   157410 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mio.txt
-rw-r--r--  2.0 unx   349965 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485txo.txt
-rw-r--r--  2.0 unx    60893 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485mto.txt
-rw-r--r--  2.0 unx    44723 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485wyo.txt
-rw-r--r--  2.0 unx   104836 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485lao.txt
-rw-r--r--  2.0 unx    38303 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8485out_ascii/C8485uto.txt
-rw-r--r--  2.0 unx   182608 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/wv9697out.dta
-rw-r--r--  2.0 unx   685903 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NCO.XLS
-rw-r--r--  2.0 unx   129064 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nd9697out.dta
-rw-r--r--  2.0 unx   820720 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/va9697out.dta
-rw-r--r--  2.0 unx   815016 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ga9697out.dta
-rw-r--r--  2.0 unx   342037 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967OKO.XLS
-rw-r--r--  2.0 unx   426960 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/mn9697out.dta
-rw-r--r--  2.0 unx   110848 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/me9697out.dta
-rw-r--r--  2.0 unx    48254 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967DEO.XLS
-rw-r--r--  2.0 unx   265423 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967ORO.XLS
-rw-r--r--  2.0 unx   407704 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967KYO.XLS
-rw-r--r--  2.0 unx  1045016 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/fl9697out.dta
-rw-r--r--  2.0 unx   671680 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/il9697out.dta
-rw-r--r--  2.0 unx   159056 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/mt9697out.dta
-rw-r--r--  2.0 unx   987938 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967FLO.XLS
-rw-r--r--  2.0 unx    79787 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967HIO.XLS
-rw-r--r--  2.0 unx   143875 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NVO.XLS
-rw-r--r--  2.0 unx    99808 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nh9697out.dta
-rw-r--r--  2.0 unx   352038 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967IAO.XLS
-rw-r--r--  2.0 unx   888800 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ny9697out.dta
-rw-r--r--  2.0 unx   318400 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ms9697out.dta
-rw-r--r--  2.0 unx   306747 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MSO.XLS
-rw-r--r--  2.0 unx   289328 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ar9697out.dta
-rw-r--r--  2.0 unx  1406544 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967txo.xls
-rw-r--r--  2.0 unx   718968 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nc9697out.dta
-rw-r--r--  2.0 unx    89674 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967wyo.xls
-rw-r--r--  2.0 unx   628256 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/mi9697out.dta
-rw-r--r--  2.0 unx   425856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co9697out.dta
-rw-r--r--  2.0 unx   408961 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MNO.XLS
-rw-r--r--  2.0 unx    71107 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967vto.xls
-rw-r--r--  2.0 unx   368597 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967wao.xls
-rw-r--r--  2.0 unx   425476 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NJO.XLS
-rw-r--r--  2.0 unx   347899 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967alo.xls
-rw-r--r--  2.0 unx  1089205 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967cao.xls
-rw-r--r--  2.0 unx   842572 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967nyo.xls
-rw-r--r--  2.0 unx   347288 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ks9697out.dta
-rw-r--r--  2.0 unx   351520 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/la9697out.dta
-rw-r--r--  2.0 unx   319614 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967sco.xls
-rw-r--r--  2.0 unx  1153392 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ca9697out.dta
-rw-r--r--  2.0 unx   190888 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nm9697out.dta
-rw-r--r--  2.0 unx   509392 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/in9697out.dta
-rw-r--r--  2.0 unx   356304 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ok9697out.dta
-rw-r--r--  2.0 unx   492385 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MOO.XLS
-rw-r--r--  2.0 unx   153806 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967IDO.XLS
-rw-r--r--  2.0 unx   779398 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967GAO.XLS
-rw-r--r--  2.0 unx   783937 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967vao.xls
-rw-r--r--  2.0 unx   161448 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ut9697out.dta
-rw-r--r--  2.0 unx    50128 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/de9697out.dta
-rw-r--r--  2.0 unx   422176 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/wi9697out.dta
-rw-r--r--  2.0 unx   403849 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967wio.xls
-rw-r--r--  2.0 unx   449592 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nj9697out.dta
-rw-r--r--  2.0 unx   154885 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967uto.xls
-rw-r--r--  2.0 unx   181856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967cto.xls
-rw-r--r--  2.0 unx   686216 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/pa9697out.dta
-rw-r--r--  2.0 unx   640063 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967ILO.XLS
-rw-r--r--  2.0 unx    41076 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967dco.xls
-rw-r--r--  2.0 unx   114528 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ak9697out.dta
-rw-r--r--  2.0 unx   338061 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967LAO.XLS
-rw-r--r--  2.0 unx   295584 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ma9697out.dta
-rw-r--r--  2.0 unx   155232 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MTO.XLS
-rw-r--r--  2.0 unx   598339 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MIO.XLS
-rw-r--r--  2.0 unx   253632 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/az9697out.dta
-rw-r--r--  2.0 unx    95946 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NHO.XLS
-rw-r--r--  2.0 unx    92264 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/wy9697out.dta
-rw-r--r--  2.0 unx    61417 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967rio.xls
-rw-r--r--  2.0 unx    72944 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/vt9697out.dta
-rw-r--r--  2.0 unx  1476680 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/tx9697out.dta
-rw-r--r--  2.0 unx   150960 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/nv9697out.dta
-rw-r--r--  2.0 unx   280133 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MAO.XLS
-rw-r--r--  2.0 unx   177521 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967wvo.xls
-rw-r--r--  2.0 unx   422544 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ky9697out.dta
-rw-r--r--  2.0 unx   406414 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967coo.xls
-rw-r--r--  2.0 unx   476824 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/tn9697out.dta
-rw-r--r--  2.0 unx   675107 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967OHO.XLS
-rw-r--r--  2.0 unx   158872 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/id9697out.dta
-rw-r--r--  2.0 unx   362928 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/al9697out.dta
-rw-r--r--  2.0 unx   126292 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NDO.XLS
-rw-r--r--  2.0 unx    83616 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/hi9697out.dta
-rw-r--r--  2.0 unx    42768 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/dc9697out.dta
-rw-r--r--  2.0 unx   487138 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967INO.XLS
-rw-r--r--  2.0 unx   106940 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MEO.XLS
-rw-r--r--  2.0 unx   457059 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967tno.xls
-rw-r--r--  2.0 unx   191624 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ct9697out.dta
-rw-r--r--  2.0 unx     4039 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967uso.xls
-rw-r--r--  2.0 unx   240206 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967azo.xls
-rw-r--r--  2.0 unx   333672 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/sc9697out.dta
-rw-r--r--  2.0 unx   234778 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NEO.XLS
-rw-r--r--  2.0 unx   333530 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967MDO.XLS
-rw-r--r--  2.0 unx   387400 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/wa9697out.dta
-rw-r--r--  2.0 unx   365320 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ia9697out.dta
-rw-r--r--  2.0 unx   279060 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967aro.xls
-rw-r--r--  2.0 unx   513624 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/mo9697out.dta
-rw-r--r--  2.0 unx    63744 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ri9697out.dta
-rw-r--r--  2.0 unx   241856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/ne9697out.dta
-rw-r--r--  2.0 unx   278104 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/or9697out.dta
-rw-r--r--  2.0 unx   152815 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967sdo.xls
-rw-r--r--  2.0 unx   709400 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/oh9697out.dta
-rw-r--r--  2.0 unx   183279 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/CO967NMO.XLS
-rw-r--r--  2.0 unx   111555 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/co967ako.xls
-rw-r--r--  2.0 unx   351336 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/md9697out.dta
-rw-r--r--  2.0 unx   653317 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/Co967pao.xls
-rw-r--r--  2.0 unx   155928 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/sd9697out.dta
