Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
-rw-r--r--  2.0 unx    12650 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MEST.csv
-rw-r--r--  2.0 unx    28718 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_FL.csv
-rw-r--r--  2.0 unx     5289 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_SEST.csv
-rw-r--r--  2.0 unx    38733 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MD.csv
-rw-r--r--  2.0 unx     4919 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MO.csv
-rw-r--r--  2.0 unx    33933 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_DE.csv
-rw-r--r--  2.0 unx    33861 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_ID.csv
-rw-r--r--  2.0 unx    20098 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MI.csv
-rw-r--r--  2.0 unx    26590 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_GA.csv
-rw-r--r--  2.0 unx    25505 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_AK.csv
-rw-r--r--  2.0 unx    23784 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_FWST.csv
-rw-r--r--  2.0 unx   120030 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_fn.htm
-rw-r--r--  2.0 unx    27844 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_LA.csv
-rw-r--r--  2.0 unx     5174 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_PA.csv
-rw-r--r--  2.0 unx    20664 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_HI.csv
-rw-r--r--  2.0 unx    21545 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_WA.csv
-rw-r--r--  2.0 unx    34818 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NH.csv
-rw-r--r--  2.0 unx    41186 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_TX.csv
-rw-r--r--  2.0 unx    21845 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_AZ.csv
-rw-r--r--  2.0 unx    29595 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_RKMT.csv
-rw-r--r--  2.0 unx     5050 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MA.csv
-rw-r--r--  2.0 unx     9287 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_RI.csv
-rw-r--r--  2.0 unx    21905 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_KY.csv
-rw-r--r--  2.0 unx    25124 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_WA.csv
-rw-r--r--  2.0 unx    40007 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_SWST.csv
-rw-r--r--  2.0 unx    21782 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_OK.csv
-rw-r--r--  2.0 unx    26723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_GLAK.csv
-rw-r--r--  2.0 unx    32296 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_US.csv
-rw-r--r--  2.0 unx    17992 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_RKMT.csv
-rw-r--r--  2.0 unx    27953 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_def.xml
-rw-r--r--  2.0 unx    10318 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_UT.csv
-rw-r--r--  2.0 unx    20618 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NY.csv
-rw-r--r--  2.0 unx    26761 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_CO.csv
-rw-r--r--  2.0 unx    13566 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_US.csv
-rw-r--r--  2.0 unx    28793 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_VA.csv
-rw-r--r--  2.0 unx    23184 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_DC.csv
-rw-r--r--  2.0 unx    17014 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_AZ.csv
-rw-r--r--  2.0 unx    25648 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_TX.csv
-rw-r--r--  2.0 unx    16624 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_HI.csv
-rw-r--r--  2.0 unx    25758 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_DC.csv
-rw-r--r--  2.0 unx     4721 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_OK.csv
-rw-r--r--  2.0 unx    21235 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_SEST.csv
-rw-r--r--  2.0 unx    12065 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_PLNS.csv
-rw-r--r--  2.0 unx     4711 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_KY.csv
-rw-r--r--  2.0 unx    25205 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_ME.csv
-rw-r--r--  2.0 unx    24573 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MD.csv
-rw-r--r--  2.0 unx    43660 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_OR.csv
-rw-r--r--  2.0 unx    23768 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_CO.csv
-rw-r--r--  2.0 unx    26623 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_UT.csv
-rw-r--r--  2.0 unx     4357 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_AK.csv
-rw-r--r--  2.0 unx    24928 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_ND.csv
-rw-r--r--  2.0 unx    23781 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NE.csv
-rw-r--r--  2.0 unx     9503 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_FL.csv
-rw-r--r--  2.0 unx    43174 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_AR.csv
-rw-r--r--  2.0 unx    28673 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_PA.csv
-rw-r--r--  2.0 unx    39149 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_TN.csv
-rw-r--r--  2.0 unx    21824 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_AL.csv
-rw-r--r--  2.0 unx    23780 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MO.csv
-rw-r--r--  2.0 unx    24989 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_PA.csv
-rw-r--r--  2.0 unx    27422 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MO.csv
-rw-r--r--  2.0 unx    22714 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_WY.csv
-rw-r--r--  2.0 unx    18832 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NY.csv
-rw-r--r--  2.0 unx     9543 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_LA.csv
-rw-r--r--  2.0 unx     5103 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_IL.csv
-rw-r--r--  2.0 unx    24570 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_IN.csv
-rw-r--r--  2.0 unx    21347 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_TN.csv
-rw-r--r--  2.0 unx    22789 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NV.csv
-rw-r--r--  2.0 unx    21144 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_SWST.csv
-rw-r--r--  2.0 unx    26051 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_HI.csv
-rw-r--r--  2.0 unx     4706 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_AL.csv
-rw-r--r--  2.0 unx    26984 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NC.csv
-rw-r--r--  2.0 unx    27643 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_AZ.csv
-rw-r--r--  2.0 unx     5227 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_CA.csv
-rw-r--r--  2.0 unx    17699 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_VA.csv
-rw-r--r--  2.0 unx    24808 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NV.csv
-rw-r--r--  2.0 unx    20439 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_AK.csv
-rw-r--r--  2.0 unx   128032 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_fn.htm
-rw-r--r--  2.0 unx    39916 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NY.csv
-rw-r--r--  2.0 unx    27856 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_OK.csv
-rw-r--r--  2.0 unx   144036 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_fn.htm
-rw-r--r--  2.0 unx    25960 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_IA.csv
-rw-r--r--  2.0 unx    28182 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_KY.csv
-rw-r--r--  2.0 unx     4736 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_DC.csv
-rw-r--r--  2.0 unx    25910 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MS.csv
-rw-r--r--  2.0 unx    34797 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_WY.csv
-rw-r--r--  2.0 unx    10215 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_RI.csv
-rw-r--r--  2.0 unx    38136 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MI.csv
-rw-r--r--  2.0 unx    18579 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_ID.csv
-rw-r--r--  2.0 unx    18446 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_DE.csv
-rw-r--r--  2.0 unx    26227 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_SC.csv
-rw-r--r--  2.0 unx    36884 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NE.csv
-rw-r--r--  2.0 unx    25576 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NM.csv
-rw-r--r--  2.0 unx     4723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_CO.csv
-rw-r--r--  2.0 unx    21181 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_IN.csv
-rw-r--r--  2.0 unx     8937 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_UT.csv
-rw-r--r--  2.0 unx    19947 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MN.csv
-rw-r--r--  2.0 unx     4872 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_VA.csv
-rw-r--r--  2.0 unx    18770 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NH.csv
-rw-r--r--  2.0 unx    24833 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_TN.csv
-rw-r--r--  2.0 unx    17299 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_AL.csv
-rw-r--r--  2.0 unx    27259 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NJ.csv
-rw-r--r--  2.0 unx    22262 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_VA.csv
-rw-r--r--  2.0 unx    11441 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_US.csv
-rw-r--r--  2.0 unx    19263 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MI.csv
-rw-r--r--  2.0 unx    19524 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_WY.csv
-rw-r--r--  2.0 unx    16484 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_AK.csv
-rw-r--r--  2.0 unx    24573 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MA.csv
-rw-r--r--  2.0 unx    26932 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_RI.csv
-rw-r--r--  2.0 unx    26336 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_SWST.csv
-rw-r--r--  2.0 unx    39401 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_IN.csv
-rw-r--r--  2.0 unx    28002 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MA.csv
-rw-r--r--  2.0 unx    25120 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MT.csv
-rw-r--r--  2.0 unx    20398 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NE.csv
-rw-r--r--  2.0 unx    41388 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_GLAK.csv
-rw-r--r--  2.0 unx    26248 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_WV.csv
-rw-r--r--  2.0 unx    36916 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MN.csv
-rw-r--r--  2.0 unx    24835 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_SD.csv
-rw-r--r--  2.0 unx    96024 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_fn.htm
-rw-r--r--  2.0 unx    24202 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_SEST.csv
-rw-r--r--  2.0 unx    19184 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_TN.csv
-rw-r--r--  2.0 unx     4688 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_KS.csv
-rw-r--r--  2.0 unx    24889 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MN.csv
-rw-r--r--  2.0 unx    26662 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MO.csv
-rw-r--r--  2.0 unx    22574 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_ND.csv
-rw-r--r--  2.0 unx    42153 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_SWST.csv
-rw-r--r--  2.0 unx     4803 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_GA.csv
-rw-r--r--  2.0 unx    42090 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NY.csv
-rw-r--r--  2.0 unx    24980 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_ND.csv
-rw-r--r--  2.0 unx     5275 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_FWST.csv
-rw-r--r--  2.0 unx    28018 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_PA.csv
-rw-r--r--  2.0 unx    22278 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NENG.csv
-rw-r--r--  2.0 unx    25028 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NV.csv
-rw-r--r--  2.0 unx    37105 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_TN.csv
-rw-r--r--  2.0 unx    27854 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NC.csv
-rw-r--r--  2.0 unx     4853 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_CT.csv
-rw-r--r--  2.0 unx    15964 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_VT.csv
-rw-r--r--  2.0 unx    44548 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_LA.csv
-rw-r--r--  2.0 unx    21945 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NY.csv
-rw-r--r--  2.0 unx    22869 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_FWST.csv
-rw-r--r--  2.0 unx    25112 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MI.csv
-rw-r--r--  2.0 unx    24835 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NC.csv
-rw-r--r--  2.0 unx    46211 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_FL.csv
-rw-r--r--  2.0 unx     9293 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_AR.csv
-rw-r--r--  2.0 unx    21394 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_KS.csv
-rw-r--r--  2.0 unx     4857 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_WI.csv
-rw-r--r--  2.0 unx     5073 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NENG.csv
-rw-r--r--  2.0 unx    18244 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_OH.csv
-rw-r--r--  2.0 unx    21425 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MI.csv
-rw-r--r--  2.0 unx    30750 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_SWST.csv
-rw-r--r--  2.0 unx    25797 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NY.csv
-rw-r--r--  2.0 unx    21233 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_FWST.csv
-rw-r--r--  2.0 unx    25618 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NM.csv
-rw-r--r--  2.0 unx    17433 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_WY.csv
-rw-r--r--  2.0 unx    10640 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_OR.csv
-rw-r--r--  2.0 unx    24165 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_SC.csv
-rw-r--r--  2.0 unx    22724 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_IA.csv
-rw-r--r--  2.0 unx   120030 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_fn.htm
-rw-r--r--  2.0 unx    38131 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_RKMT.csv
-rw-r--r--  2.0 unx     4385 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_VT.csv
-rw-r--r--  2.0 unx    23435 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MS.csv
-rw-r--r--  2.0 unx    26211 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MS.csv
-rw-r--r--  2.0 unx     4933 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_OH.csv
-rw-r--r--  2.0 unx    19877 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_WA.csv
-rw-r--r--  2.0 unx    54079 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_US.csv
-rw-r--r--  2.0 unx    25980 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_IA.csv
-rw-r--r--  2.0 unx     4518 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_ME.csv
-rw-r--r--  2.0 unx    18728 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_SWST.csv
-rw-r--r--  2.0 unx    38954 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MN.csv
-rw-r--r--  2.0 unx    22917 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NM.csv
-rw-r--r--  2.0 unx    27215 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_SC.csv
-rw-r--r--  2.0 unx    37344 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_IN.csv
-rw-r--r--  2.0 unx    19884 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NE.csv
-rw-r--r--  2.0 unx    24671 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MT.csv
-rw-r--r--  2.0 unx    27330 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_OR.csv
-rw-r--r--  2.0 unx    27174 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MA.csv
-rw-r--r--  2.0 unx    42052 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_UT.csv
-rw-r--r--  2.0 unx    32996 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_WY.csv
-rw-r--r--  2.0 unx    40300 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MI.csv
-rw-r--r--  2.0 unx    17217 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_KS.csv
-rw-r--r--  2.0 unx    24448 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NJ.csv
-rw-r--r--  2.0 unx    25457 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_SD.csv
-rw-r--r--  2.0 unx    20543 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NENG.csv
-rw-r--r--  2.0 unx    19660 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MD.csv
-rw-r--r--  2.0 unx    26118 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_WV.csv
-rw-r--r--  2.0 unx    22065 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_OH.csv
-rw-r--r--  2.0 unx    21396 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MN.csv
-rw-r--r--  2.0 unx    23309 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_WV.csv
-rw-r--r--  2.0 unx    27910 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NJ.csv
-rw-r--r--  2.0 unx    20601 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_VT.csv
-rw-r--r--  2.0 unx    22593 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_SD.csv
-rw-r--r--  2.0 unx    20325 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_TX.csv
-rw-r--r--  2.0 unx    34923 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NE.csv
-rw-r--r--  2.0 unx    22151 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MT.csv
-rw-r--r--  2.0 unx    19459 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_IN.csv
-rw-r--r--  2.0 unx    23555 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_KY.csv
-rw-r--r--  2.0 unx    23393 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_OK.csv
-rw-r--r--  2.0 unx    19162 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_FWST.csv
