Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
-rw-r--r--  4.5 unx  1031393 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1516.csv
-rw-r--r--  4.5 unx  1017253 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1964.csv
-rw-r--r--  4.5 unx  1029349 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0883.csv
-rw-r--r--  4.5 unx  1015797 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0356.csv
-rw-r--r--  4.5 unx  1018925 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2871.csv
-rw-r--r--  4.5 unx  1018411 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2403.csv
-rw-r--r--  4.5 unx  1014128 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0090.csv
-rw-r--r--  4.5 unx  1027889 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0737.csv
-rw-r--r--  4.5 unx  1037422 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1177.csv
-rw-r--r--  4.5 unx  1036398 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2062.csv
-rw-r--r--  4.5 unx  1019977 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2929.csv
-rw-r--r--  4.5 unx  1025647 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1788.csv
-rw-r--r--  4.5 unx  1033371 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1759.csv
-rw-r--r--  4.5 unx  1013710 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0119.csv
-rw-r--r--  4.5 unx  1017074 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0578.csv
-rw-r--r--  4.5 unx  1022089 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1338.csv
-rw-r--r--  4.5 unx  1016008 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1699.csv
-rw-r--r--  4.5 unx  1021366 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2838.csv
-rw-r--r--  4.5 unx  1015919 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0469.csv
-rw-r--r--  4.5 unx  1021919 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1229.csv
-rw-r--r--  4.5 unx  1018336 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1648.csv
-rw-r--r--  4.5 unx  1025136 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0008.csv
-rw-r--r--  4.5 unx  1036846 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2264.csv
-rw-r--r--  4.5 unx  1014738 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0943.csv
-rw-r--r--  4.5 unx  1015142 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0531.csv
-rw-r--r--  4.5 unx  1014733 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0296.csv
-rw-r--r--  4.5 unx  1016065 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1371.csv
-rw-r--r--  4.5 unx  1015909 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3045.csv
-rw-r--r--  4.5 unx  1018932 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2605.csv
-rw-r--r--  4.5 unx  1019841 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1710.csv
-rw-r--r--  4.5 unx  1012964 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0150.csv
-rw-r--r--  4.5 unx  1033051 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0181.csv
-rw-r--r--  4.5 unx  1014431 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0626.csv
-rw-r--r--  4.5 unx  1031001 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1066.csv
-rw-r--r--  4.5 unx  1015235 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2173.csv
-rw-r--r--  4.5 unx  1018077 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3094.csv
-rw-r--r--  4.5 unx  1018212 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1875.csv
-rw-r--r--  4.5 unx  1017733 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1407.csv
-rw-r--r--  4.5 unx  1014631 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0992.csv
-rw-r--r--  4.5 unx  1015283 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0247.csv
-rw-r--r--  4.5 unx  1019896 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2512.csv
-rw-r--r--  4.5 unx  1018871 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2960.csv
-rw-r--r--  4.5 unx  1015728 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0702.csv
-rw-r--r--  4.5 unx  1033984 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1142.csv
-rw-r--r--  4.5 unx  1017038 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2057.csv
-rw-r--r--  4.5 unx  1021042 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1523.csv
-rw-r--r--  4.5 unx  1036152 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1951.csv
-rw-r--r--  4.5 unx  1025580 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1284.csv
-rw-r--r--  4.5 unx  1024617 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0363.csv
-rw-r--r--  4.5 unx  1017588 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2844.csv
-rw-r--r--  4.5 unx  1017383 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2436.csv
-rw-r--r--  4.5 unx  1014034 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2391.csv
-rw-r--r--  4.5 unx  1038612 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2895.csv
-rw-r--r--  4.5 unx  1017244 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2340.csv
-rw-r--r--  4.5 unx  1016591 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0415.csv
-rw-r--r--  4.5 unx  1013164 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0867.csv
-rw-r--r--  4.5 unx  1021041 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1980.csv
-rw-r--r--  4.5 unx  1017568 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1255.csv
-rw-r--r--  4.5 unx  1020000 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2086.csv
-rw-r--r--  4.5 unx  1016439 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2721.csv
-rw-r--r--  4.5 unx  1029441 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1193.csv
-rw-r--r--  4.5 unx  1020646 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1634.csv
-rw-r--r--  4.5 unx  1017122 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0074.csv
-rw-r--r--  4.5 unx  1020673 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2218.csv
-rw-r--r--  4.5 unx  1017652 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3039.csv
-rw-r--r--  4.5 unx  1019523 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2679.csv
-rw-r--r--  4.5 unx  1018092 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1809.csv
-rw-r--r--  4.5 unx  1016994 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1145.csv
-rw-r--r--  4.5 unx  1014746 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0705.csv
-rw-r--r--  4.5 unx  1018602 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2050.csv
-rw-r--r--  4.5 unx  1034063 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0364.csv
-rw-r--r--  4.5 unx  1017499 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1283.csv
-rw-r--r--  4.5 unx  1021481 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1956.csv
-rw-r--r--  4.5 unx  1018446 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1524.csv
-rw-r--r--  4.5 unx  1018787 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2396.csv
-rw-r--r--  4.5 unx  1027797 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2431.csv
-rw-r--r--  4.5 unx  1018177 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2843.csv
-rw-r--r--  4.5 unx  1018041 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2347.csv
-rw-r--r--  4.5 unx  1039206 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2892.csv
-rw-r--r--  4.5 unx  1017960 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1252.csv
-rw-r--r--  4.5 unx  1019719 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1987.csv
-rw-r--r--  4.5 unx  1013047 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0860.csv
-rw-r--r--  4.5 unx  1014574 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0412.csv
-rw-r--r--  4.5 unx  1021422 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2726.csv
-rw-r--r--  4.5 unx  1023501 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2081.csv
-rw-r--r--  4.5 unx  1017462 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0073.csv
-rw-r--r--  4.5 unx  1019636 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1633.csv
-rw-r--r--  4.5 unx  1032755 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1194.csv
-rw-r--r--  4.5 unx  1015988 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0938.csv
-rw-r--r--  4.5 unx  1017061 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2108.csv
-rw-r--r--  4.5 unx  1018435 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2569.csv
-rw-r--r--  4.5 unx  1035222 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1139.csv
-rw-r--r--  4.5 unx  1014474 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0779.csv
-rw-r--r--  4.5 unx  1022750 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0318.csv
-rw-r--r--  4.5 unx  1016671 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1558.csv
-rw-r--r--  4.5 unx  1017365 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1589.csv
-rw-r--r--  4.5 unx  1037375 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2263.csv
-rw-r--r--  4.5 unx  1016260 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1376.csv
-rw-r--r--  4.5 unx  1014893 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0291.csv
-rw-r--r--  4.5 unx  1014401 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0536.csv
-rw-r--r--  4.5 unx  1012899 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0944.csv
-rw-r--r--  4.5 unx  1019940 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2602.csv
-rw-r--r--  4.5 unx  1020570 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3042.csv
-rw-r--r--  4.5 unx  1015762 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0157.csv
-rw-r--r--  4.5 unx  1016834 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1717.csv
-rw-r--r--  4.5 unx  1016820 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1061.csv
-rw-r--r--  4.5 unx  1014239 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0621.csv
-rw-r--r--  4.5 unx  1017645 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0186.csv
-rw-r--r--  4.5 unx  1016149 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3093.csv
-rw-r--r--  4.5 unx  1018410 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2174.csv
-rw-r--r--  4.5 unx  1030542 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0240.csv
-rw-r--r--  4.5 unx  1014943 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0995.csv
-rw-r--r--  4.5 unx  1017011 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1400.csv
-rw-r--r--  4.5 unx  1036694 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1872.csv
-rw-r--r--  4.5 unx  1032923 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2967.csv
-rw-r--r--  4.5 unx  1034629 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2515.csv
-rw-r--r--  4.5 unx  1016854 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2398.csv
-rw-r--r--  4.5 unx  1017957 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1958.csv
-rw-r--r--  4.5 unx  1017612 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1989.csv
-rw-r--r--  4.5 unx  1016818 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2349.csv
-rw-r--r--  4.5 unx  1017257 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2728.csv
-rw-r--r--  4.5 unx  1023588 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2211.csv
-rw-r--r--  4.5 unx  1016063 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0544.csv
-rw-r--r--  4.5 unx  1015555 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0936.csv
-rw-r--r--  4.5 unx  1017779 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1304.csv
-rw-r--r--  4.5 unx  1035365 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep3030.csv
-rw-r--r--  4.5 unx  1019175 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2670.csv
-rw-r--r--  4.5 unx  1017876 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1765.csv
-rw-r--r--  4.5 unx  1026459 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0125.csv
-rw-r--r--  4.5 unx  1027565 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0682.csv
-rw-r--r--  4.5 unx  1014653 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0653.csv
-rw-r--r--  4.5 unx  1019129 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1013.csv
-rw-r--r--  4.5 unx  1016825 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2106.csv
-rw-r--r--  4.5 unx  1019713 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1472.csv
-rw-r--r--  4.5 unx  1034317 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1800.csv
-rw-r--r--  4.5 unx  1014576 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0595.csv
-rw-r--r--  4.5 unx  1036678 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0232.csv
-rw-r--r--  4.5 unx  1036648 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2915.csv
-rw-r--r--  4.5 unx  1018427 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2567.csv
-rw-r--r--  4.5 unx  1013549 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0777.csv
-rw-r--r--  4.5 unx  1017150 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1137.csv
-rw-r--r--  4.5 unx  1019434 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1690.csv
-rw-r--r--  4.5 unx  1019517 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2022.csv
-rw-r--r--  4.5 unx  1016229 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2785.csv
-rw-r--r--  4.5 unx  1021714 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1924.csv
-rw-r--r--  4.5 unx  1018685 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1556.csv
-rw-r--r--  4.5 unx  1031439 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0316.csv
-rw-r--r--  4.5 unx  1016822 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2443.csv
-rw-r--r--  4.5 unx  1021275 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2831.csv
-rw-r--r--  4.5 unx  1018455 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2492.csv
-rw-r--r--  4.5 unx  1021355 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2335.csv
-rw-r--r--  4.5 unx  1015715 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0812.csv
-rw-r--r--  4.5 unx  1033126 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0460.csv
-rw-r--r--  4.5 unx  1017163 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1587.csv
-rw-r--r--  4.5 unx  1035986 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1220.csv
-rw-r--r--  4.5 unx  1018151 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2754.csv
-rw-r--r--  4.5 unx  1019075 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1641.csv
-rw-r--r--  4.5 unx  1007707 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0001.csv
-rw-r--r--  4.5 unx  1016209 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0538.csv
-rw-r--r--  4.5 unx  1017079 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1378.csv
-rw-r--r--  4.5 unx  1017291 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1719.csv
-rw-r--r--  4.5 unx  1014944 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0159.csv
-rw-r--r--  4.5 unx  1029958 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0188.csv
-rw-r--r--  4.5 unx  1019297 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2969.csv
-rw-r--r--  4.5 unx  1019661 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1697.csv
-rw-r--r--  4.5 unx  1018092 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1130.csv
-rw-r--r--  4.5 unx  1014046 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0770.csv
-rw-r--r--  4.5 unx  1019132 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2782.csv
-rw-r--r--  4.5 unx  1018479 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2025.csv
-rw-r--r--  4.5 unx  1028660 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0311.csv
-rw-r--r--  4.5 unx  1017944 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1551.csv
-rw-r--r--  4.5 unx  1037403 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1923.csv
-rw-r--r--  4.5 unx  1021680 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2836.csv
-rw-r--r--  4.5 unx  1027550 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2444.csv
-rw-r--r--  4.5 unx  1018339 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2332.csv
-rw-r--r--  4.5 unx  1020815 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2495.csv
-rw-r--r--  4.5 unx  1035522 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1227.csv
-rw-r--r--  4.5 unx  1017663 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1580.csv
-rw-r--r--  4.5 unx  1017467 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0467.csv
-rw-r--r--  4.5 unx  1013022 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0815.csv
-rw-r--r--  4.5 unx  1017466 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2753.csv
-rw-r--r--  4.5 unx  1010376 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0006.csv
-rw-r--r--  4.5 unx  1019225 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1646.csv
-rw-r--r--  4.5 unx  1016536 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0298.csv
-rw-r--r--  4.5 unx  1017391 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1068.csv
-rw-r--r--  4.5 unx  1016692 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0628.csv
-rw-r--r--  4.5 unx  1033259 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0249.csv
-rw-r--r--  4.5 unx  1017117 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep1409.csv
-rw-r--r--  4.5 unx  1019824 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2059.csv
-rw-r--r--  4.5 unx  1017585 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2438.csv
-rw-r--r--  4.5 unx  1013591 bx defN 21-May-17 15:24 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep0869.csv
-rw-r--r--  4.5 unx  1035403 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2088.csv
-rw-r--r--  4.5 unx  1019730 bx defN 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/county_oneShock5pct_rep2216.csv
