Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    43570 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -2_80%.PNG
-rw-r--r--  2.0 unx    49890 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-3_30%  -7_20%.PNG
-rw-r--r--  2.0 unx    36064 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-3_30%  -1_40%.PNG
-rw-r--r--  2.0 unx    36245 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-3_30%  -1_80%.PNG
-rw-r--r--  2.0 unx    43328 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -5_10%.PNG
-rw-r--r--  2.0 unx    50674 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -8_20%.PNG
-rw-r--r--  2.0 unx    43407 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -3_70%.PNG
-rw-r--r--  2.0 unx    43470 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-5_50%  -1_60%.PNG
-rw-r--r--  2.0 unx    43510 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-5_50%  -6_30%.PNG
-rw-r--r--  2.0 unx    36040 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-3_30%  -1_50%.PNG
-rw-r--r--  2.0 unx    43095 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-3_30%  -5_50%.PNG
-rw-r--r--  2.0 unx    43282 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -3_60%.PNG
-rw-r--r--  2.0 unx    50673 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -8_30%.PNG
-rw-r--r--  2.0 unx    43149 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods1/Left/-4_40%  -2_50%.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/
-rw-r--r--  2.0 unx    42952 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -4_60%.PNG
-rw-r--r--  2.0 unx    49714 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -7_30%.PNG
-rw-r--r--  2.0 unx    42603 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -5_30%.PNG
-rw-r--r--  2.0 unx    42641 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -2_60%.PNG
-rw-r--r--  2.0 unx    42572 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -3_50%.PNG
-rw-r--r--  2.0 unx    35952 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -1_60%.PNG
-rw-r--r--  2.0 unx    42963 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -4_70%.PNG
-rw-r--r--  2.0 unx    49711 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -7_20%.PNG
-rw-r--r--  2.0 unx    42595 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -6_10%.PNG
-rw-r--r--  2.0 unx    43015 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -1_80%.PNG
-rw-r--r--  2.0 unx    42598 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -5_20%.PNG
-rw-r--r--  2.0 unx    49872 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -8_10%.PNG
-rw-r--r--  2.0 unx    42762 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -2_70%.PNG
-rw-r--r--  2.0 unx    49162 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -7_10%.PNG
-rw-r--r--  2.0 unx    43014 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -3_80%.PNG
-rw-r--r--  2.0 unx    42085 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -6_20%.PNG
-rw-r--r--  2.0 unx    42373 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -4_40%.PNG
-rw-r--r--  2.0 unx    35947 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -1_70%.PNG
-rw-r--r--  2.0 unx    42643 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -6_20%.PNG
-rw-r--r--  2.0 unx    49680 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -7_10%.PNG
-rw-r--r--  2.0 unx    50061 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -8_40%.PNG
-rw-r--r--  2.0 unx    42735 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -1_70%.PNG
-rw-r--r--  2.0 unx    43219 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -4_80%.PNG
-rw-r--r--  2.0 unx    49896 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -8_20%.PNG
-rw-r--r--  2.0 unx    42785 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -3_70%.PNG
-rw-r--r--  2.0 unx    35968 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -1_80%.PNG
-rw-r--r--  2.0 unx    42566 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -5_10%.PNG
-rw-r--r--  2.0 unx    35802 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -1_40%.PNG
-rw-r--r--  2.0 unx    42059 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -6_10%.PNG
-rw-r--r--  2.0 unx    49187 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -7_20%.PNG
-rw-r--r--  2.0 unx    43002 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -2_80%.PNG
-rw-r--r--  2.0 unx    42653 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -6_30%.PNG
-rw-r--r--  2.0 unx    42705 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -1_60%.PNG
-rw-r--r--  2.0 unx    42662 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -3_60%.PNG
-rw-r--r--  2.0 unx    42562 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -2_50%.PNG
-rw-r--r--  2.0 unx    49903 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -8_30%.PNG
-rw-r--r--  2.0 unx    35753 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -1_50%.PNG
-rw-r--r--  2.0 unx    42382 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -5_50%.PNG
-rw-r--r--  2.0 unx    43069 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -2_80%.PNG
-rw-r--r--  2.0 unx    49854 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -8_20%.PNG
-rw-r--r--  2.0 unx    42842 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -6_40%.PNG
-rw-r--r--  2.0 unx    42792 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -3_70%.PNG
-rw-r--r--  2.0 unx    49309 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -8_10%.PNG
-rw-r--r--  2.0 unx    35989 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -2_70%.PNG
-rw-r--r--  2.0 unx    41992 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -4_10%.PNG
-rw-r--r--  2.0 unx    42057 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -5_20%.PNG
-rw-r--r--  2.0 unx    42702 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -1_70%.PNG
-rw-r--r--  2.0 unx    42690 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -6_20%.PNG
-rw-r--r--  2.0 unx    49741 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -7_10%.PNG
-rw-r--r--  2.0 unx    35458 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-2_20%  -3_30%.PNG
-rw-r--r--  2.0 unx    42372 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-2_20%  -5_50%.PNG
-rw-r--r--  2.0 unx    42769 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -3_60%.PNG
-rw-r--r--  2.0 unx    49856 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -8_30%.PNG
-rw-r--r--  2.0 unx    35985 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -2_60%.PNG
-rw-r--r--  2.0 unx    42594 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -1_60%.PNG
-rw-r--r--  2.0 unx    42701 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -6_30%.PNG
-rw-r--r--  2.0 unx    42754 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -2_60%.PNG
-rw-r--r--  2.0 unx    35790 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -2_50%.PNG
-rw-r--r--  2.0 unx    49772 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -7_30%.PNG
-rw-r--r--  2.0 unx    42718 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -5_50%.PNG
-rw-r--r--  2.0 unx    42504 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -1_50%.PNG
-rw-r--r--  2.0 unx    42333 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-2_20%  -4_40%.PNG
-rw-r--r--  2.0 unx    43076 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -3_80%.PNG
-rw-r--r--  2.0 unx    49823 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -8_10%.PNG
-rw-r--r--  2.0 unx    42788 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -2_70%.PNG
-rw-r--r--  2.0 unx    49920 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-5_50%  -7_40%.PNG
-rw-r--r--  2.0 unx    42023 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -5_10%.PNG
-rw-r--r--  2.0 unx    42014 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -4_20%.PNG
-rw-r--r--  2.0 unx    42947 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -1_80%.PNG
-rw-r--r--  2.0 unx    49332 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -8_20%.PNG
-rw-r--r--  2.0 unx    35836 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -2_40%.PNG
-rw-r--r--  2.0 unx    49766 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -7_20%.PNG
-rw-r--r--  2.0 unx    36019 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-3_30%  -2_80%.PNG
-rw-r--r--  2.0 unx    42654 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Left/-4_40%  -6_10%.PNG
-rw-r--r--  2.0 unx    49716 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -1_40%.PNG
-rw-r--r--  2.0 unx    56416 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -6_10%.PNG
-rw-r--r--  2.0 unx    57332 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -2_80%.PNG
-rw-r--r--  2.0 unx    62895 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -7_20%.PNG
-rw-r--r--  2.0 unx    69341 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -8_20%.PNG
-rw-r--r--  2.0 unx    57156 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -3_70%.PNG
-rw-r--r--  2.0 unx    49929 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -1_80%.PNG
-rw-r--r--  2.0 unx    62657 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -5_10%.PNG
-rw-r--r--  2.0 unx    63339 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -4_80%.PNG
-rw-r--r--  2.0 unx    62833 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -6_20%.PNG
-rw-r--r--  2.0 unx    69543 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -8_40%.PNG
-rw-r--r--  2.0 unx    69124 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -7_10%.PNG
-rw-r--r--  2.0 unx    57020 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -1_70%.PNG
-rw-r--r--  2.0 unx    49702 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -1_50%.PNG
-rw-r--r--  2.0 unx    56731 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -5_50%.PNG
-rw-r--r--  2.0 unx    57028 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -3_60%.PNG
-rw-r--r--  2.0 unx    69416 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -8_30%.PNG
-rw-r--r--  2.0 unx    56911 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -2_50%.PNG
-rw-r--r--  2.0 unx    62874 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -6_30%.PNG
-rw-r--r--  2.0 unx    56969 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -1_60%.PNG
-rw-r--r--  2.0 unx    49877 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -1_60%.PNG
-rw-r--r--  2.0 unx    62795 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -5_30%.PNG
-rw-r--r--  2.0 unx    57003 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -2_60%.PNG
-rw-r--r--  2.0 unx    56931 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -3_50%.PNG
-rw-r--r--  2.0 unx    63082 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -4_60%.PNG
-rw-r--r--  2.0 unx    69258 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -7_30%.PNG
-rw-r--r--  2.0 unx    62853 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -7_10%.PNG
-rw-r--r--  2.0 unx    56456 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -6_20%.PNG
-rw-r--r--  2.0 unx    57354 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -3_80%.PNG
-rw-r--r--  2.0 unx    56683 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -4_40%.PNG
-rw-r--r--  2.0 unx    49889 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -1_70%.PNG
-rw-r--r--  2.0 unx    62731 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -5_20%.PNG
-rw-r--r--  2.0 unx    57129 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -2_70%.PNG
-rw-r--r--  2.0 unx    69272 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -8_10%.PNG
-rw-r--r--  2.0 unx    57229 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -1_80%.PNG
-rw-r--r--  2.0 unx    63107 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -4_70%.PNG
-rw-r--r--  2.0 unx    69210 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -7_20%.PNG
-rw-r--r--  2.0 unx    62745 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -6_10%.PNG
-rw-r--r--  2.0 unx    69277 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -7_30%.PNG
