Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
-rw-r--r--  4.5 unx     5218 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-23.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-28.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-4.csv
-rw-r--r--  4.5 unx    91473 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-17.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-10.csv
-rw-r--r--  4.5 unx     6616 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet_resubmission_third.jld
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-9.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-1.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-32.jld
-rw-r--r--  4.5 unx   855416 bx defN 21-May-17 16:01 data/data/data/structdata/hourly_aggregates_resubmission_third_w2013.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-41.jld
-rw-r--r--  4.5 unx     5223 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-16.csv
-rw-r--r--  4.5 unx      487 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-17.csv
-rw-r--r--  4.5 unx     3791 bx defN 21-May-17 16:01 data/data/data/structdata/hearnings.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-6.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-35.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-46.jld
-rw-r--r--  4.5 unx     5228 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-11.csv
-rw-r--r--  4.5 unx    90305 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet copy.csv
-rw-r--r--  4.5 unx     5227 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-24.csv
-rw-r--r--  4.5 unx     1328 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingseg_end_50_resubmission_third.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-3.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-49.jld
-rw-r--r--  4.5 unx    91444 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-10.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-45.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_1.jld
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-10.jld
-rw-r--r--  4.5 unx    91308 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-49.csv
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-34.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-32.csv
-rw-r--r--  4.5 unx      879 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.9.csv
-rw-r--r--  4.5 unx    88800 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-9.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-44.csv
-rw-r--r--  4.5 unx     5207 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-3.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-39.csv
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-48.csv
-rw-r--r--  4.5 unx    91285 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-35.csv
-rw-r--r--  4.5 unx    88018 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-50.csv
-rw-r--r--  4.5 unx     5215 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-2.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-38.csv
-rw-r--r--  4.5 unx    91175 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-32.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-18.jld
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-49.csv
-rw-r--r--  4.5 unx     5206 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-5.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-7.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_6.jld
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-42.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-17.jld
-rw-r--r--  4.5 unx     5192 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-33.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-35.csv
-rw-r--r--  4.5 unx    80476 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct2.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-28.csv
-rw-r--r--  4.5 unx     5205 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-4.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-43.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-30.csv
-rw-r--r--  4.5 unx    78598 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-24.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-16.jld
-rw-r--r--  4.5 unx     5230 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-41.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-5.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-47.csv
-rw-r--r--  4.5 unx    78862 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct2.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-9.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-31.csv
-rw-r--r--  4.5 unx      878 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_0.95.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-19.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-23.csv
-rw-r--r--  4.5 unx    90888 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-40.csv
-rw-r--r--  4.5 unx    77886 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-2.csv
-rw-r--r--  4.5 unx    88779 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-25.csv
-rw-r--r--  4.5 unx      877 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.0.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-26.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-24.csv
-rw-r--r--  4.5 unx    91398 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-47.csv
-rw-r--r--  4.5 unx    88855 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-22.csv
-rw-r--r--  4.5 unx    77526 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-5.csv
-rw-r--r--  4.5 unx      878 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.7.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-21.csv
-rw-r--r--  4.5 unx    89392 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-7.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-37.csv
-rw-r--r--  4.5 unx    77865 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-23.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-11.jld
-rw-r--r--  4.5 unx     5186 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-46.csv
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-40.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-2.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-36.csv
-rw-r--r--  4.5 unx    91502 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-1.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-2.jld
-rw-r--r--  4.5 unx    80238 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-48.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-11.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_1.jld
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-14.csv
-rw-r--r--  4.5 unx    88069 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-17.csv
-rw-r--r--  4.5 unx     5213 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-46.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-24.jld
-rw-r--r--  4.5 unx    77933 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-16.csv
-rw-r--r--  4.5 unx    79490 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-4.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all.csv
-rw-r--r--  4.5 unx    79868 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-34.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-31.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-23.jld
-rw-r--r--  4.5 unx    78452 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-11.csv
-rw-r--r--  4.5 unx    79806 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-3.csv
-rw-r--r--  4.5 unx    80012 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-33.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-50.jld
-rw-r--r--  4.5 unx      264 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-36.csv
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingseg_soph_50_resubmission_third_nd.csv
-rw-r--r--  4.5 unx    90589 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-6.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-5.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-16.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_6.jld
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-13.csv
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-41.csv
-rw-r--r--  4.5 unx    88281 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-10.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-4.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_1.jld
-rw-r--r--  4.5 unx      264 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-38.csv
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-33.csv
-rw-r--r--  4.5 unx    91026 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-8.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-18.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-22.jld
-rw-r--r--  4.5 unx    80343 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-41.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-44.csv
-rw-r--r--  4.5 unx    80259 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-25.jld
-rw-r--r--  4.5 unx    79957 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-46.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-43.csv
-rw-r--r--  4.5 unx     5216 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-48.csv
-rw-r--r--  4.5 unx    88055 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-19.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-3.csv
-rw-r--r--  4.5 unx    78282 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-18.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_6.jld
-rw-r--r--  4.5 unx      879 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingseg_search_50_resubmission_third_nd.csv
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-34.csv
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-16.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-7.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-34.jld
-rw-r--r--  4.5 unx     5205 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-10.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-47.jld
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-25.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-48.jld
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-2.csv
-rw-r--r--  4.5 unx      876 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_0.9.csv
-rw-r--r--  4.5 unx    91943 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-11.csv
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-22.csv
-rw-r--r--  4.5 unx      874 bx defN 21-May-17 16:01 data/data/data/structdata/eqmapping_nd_resubmission_third_soph_brooklyn.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-29.csv
-rw-r--r--  4.5 unx      263 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-5.csv
-rw-r--r--  4.5 unx    91303 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-16.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-11.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-8.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-33.jld
-rw-r--r--  4.5 unx    79737 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-50.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-17.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-40.jld
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-15.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-27.csv
-rw-r--r--  4.5 unx    80056 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-22.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-41.jld
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-14.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-32.jld
-rw-r--r--  4.5 unx    90933 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-18.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-50.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-6.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_2.jld
-rw-r--r--  4.5 unx     5198 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-19.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-18.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-1.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-9.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_5.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-49.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_7.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-12.csv
-rw-r--r--  4.5 unx      264 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-20.csv
-rw-r--r--  4.5 unx      881 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.75.csv
-rw-r--r--  4.5 unx    80077 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-25.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-46.jld
-rw-r--r--  4.5 unx      279 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-13.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-35.jld
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-30.csv
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingseg_soph_50_resubmission_third.csv
-rw-r--r--  4.5 unx    88843 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-33.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_5.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-35.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-15.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-27.csv
-rw-r--r--  4.5 unx    77766 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-32.csv
-rw-r--r--  4.5 unx     6608 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet_resubmission_third.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-26.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-49.csv
-rw-r--r--  4.5 unx    80175 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-10.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-12.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-20.csv
-rw-r--r--  4.5 unx     5207 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-19.csv
-rw-r--r--  4.5 unx    88628 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-48.csv
-rw-r--r--  4.5 unx    77897 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-35.csv
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-50.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-21.csv
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmapping_resubmission_third_soph_brooklyn.csv
-rw-r--r--  4.5 unx    80049 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-17.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-37.csv
-rw-r--r--  4.5 unx    88204 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-34.csv
-rw-r--r--  4.5 unx    78096 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-49.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_2.jld
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-32.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-45.csv
-rw-r--r--  4.5 unx      485 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-4.csv
-rw-r--r--  4.5 unx    88936 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-46.csv
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-17.csv
-rw-r--r--  4.5 unx    91755 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-23.csv
-rw-r--r--  4.5 unx    79355 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-19.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-40.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-39.csv
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.35.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-24.csv
-rw-r--r--  4.5 unx    77764 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-47.csv
-rw-r--r--  4.5 unx     5220 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-22.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_7.jld
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-23.csv
-rw-r--r--  4.5 unx    78019 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-40.csv
-rw-r--r--  4.5 unx     5212 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-25.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-42.csv
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-3.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-29.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-10.csv
-rw-r--r--  4.5 unx      876 bx defN 21-May-17 16:01 data/data/data/structdata/eqmapping_resubmission_third.csv
-rw-r--r--  4.5 unx    89121 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-41.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks.csv
-rw-r--r--  4.5 unx    91671 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-24.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-28.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-47.csv
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:01 data/data/plots/rplot/
-rw-r--r--  4.5 unx    28774 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_tuesday.pdf
-rw-r--r--  4.5 unx    29314 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_thursday.pdf
